Protein,AbsoluteMoleFraction
PN96_RS10965,5.4124965171998305
PN96_RS03490,0.8904902446392075
PN96_RS02380,3.487132509582888
PN96_RS14960,0.5419421962138163
PN96_RS20755,1.1792733082027407
PN96_RS09410,1.7448100702352187
PN96_RS12890,18.034052777149782
PN96_RS13755,12.283390001559447
PN96_RS20885,10.320970174547925
PN96_RS00570,4.260377802568055
PN96_RS02155,14.166088865790382
PN96_RS08465,35.14788841055365
PN96_RS01795,1.3823956303015343
PN96_RS07890,4.141321691790946
PN96_RS12490,7.330796320487796
PN96_RS02050,0.43478965451394347
PN96_RS03300,0.3743893253699848
PN96_RS00515,1.0506935907107426
PN96_RS03970,0.03850684889166116
PN96_RS13605,3.327255631451984
PN96_RS11310,0.40679430591419563
PN96_RS01365,130.7953391507673
PN96_RS04245,33.03140234978957
PN96_RS09825,0.6116636715143098
PN96_RS13770,2.5723552969306795
PN96_RS05840,0.33706758887917737
PN96_RS00150,0.2685578730907598
PN96_RS11985,18.7612451825444
PN96_RS09380,10.49662355168606
PN96_RS10730,0.08815723067921714
PN96_RS23400,1.6944190595761255
PN96_RS00590,0.2207106665487668
PN96_RS11195,6.390290003039149
PN96_RS08050,15.560855591661765
PN96_RS00840,1.3411286082768814
PN96_RS12630,0.7859805955843339
PN96_RS14635,12.528279394849116
PN96_RS03950,2.8755884281930664
PN96_RS02880,5.982676326948452
PN96_RS01390,1.7332945195933098
PN96_RS16775,0.26227693867307017
PN96_RS02360,1.7076694138863802
PN96_RS11330,0.9159004872630744
PN96_RS05825,0.18468506883446031
PN96_RS19840,74.4553963565892
PN96_RS05945,0.6006835768348643
PN96_RS07785,1.4463043212409281
PN96_RS07395,2.872322051514887
PN96_RS09495,28.468412314139307
PN96_RS12625,0.6861652840038435
PN96_RS09435,14.002630992480572
PN96_RS10570,4.237697467947024
PN96_RS03080,10.599235695108499
PN96_RS00920,25.740653619665935
PN96_RS03555,28.698018676118
PN96_RS10220,2.4445490549590807
PN96_RS13590,117.49547143234759
PN96_RS15020,2.7171516318379036
PN96_RS01780,0.745354115454951
PN96_RS14615,2.53068012650493
PN96_RS12475,0.10675935898578916
PN96_RS21135,3.263687406650369
PN96_RS13620,0.11930157895757143
PN96_RS02355,13.823166007017855
PN96_RS07950,33.38682214454148
PN96_RS01105,8.027624308645297
PN96_RS11910,15.260679675499228
PN96_RS02310,6.93556919946846
PN96_RS11445,2.016066658688057
PN96_RS14395,24.045769388047198
PN96_RS03690,0.4757342431726842
PN96_RS07515,0.5951642996828699
PN96_RS01130,1.7906343678981338
PN96_RS11755,35.11353120323133
PN96_RS14435,1.180286659298461
PN96_RS09405,124.83902327907818
PN96_RS10330,22.580096228328962
PN96_RS03410,5.334574240064335
PN96_RS11905,23.740697298187882
PN96_RS13650,14.647254354167014
PN96_RS01370,16.68164194631423
PN96_RS09630,164.33636159330968
PN96_RS11440,27.221779465323962
PN96_RS08610,0.002793844084630627
PN96_RS09390,33.147249971287685
PN96_RS12525,1.515835715297574
PN96_RS03075,0.17360870221742028
PN96_RS00555,1.0298080000798902
PN96_RS09240,8.012161453551247
PN96_RS01770,1.8293664271666539
PN96_RS07630,0.11071600493826836
PN96_RS07905,1.7060608453044759
PN96_RS09870,4.28188425584939
PN96_RS08600,1.9886964745136266
PN96_RS03415,1.587710212437377
PN96_RS05370,41.910093952569255
PN96_RS13570,5.231976782781101
PN96_RS11770,51.38988234132041
PN96_RS18400,8.238162547289736
PN96_RS11245,29.17553233049076
PN96_RS15085,0.27214691588530043
PN96_RS13750,4.795536540211624
PN96_RS15005,7.279334814640657
PN96_RS00925,16.90699680177018
PN96_RS03965,7.41575884909189
PN96_RS03565,15.563984956935274
PN96_RS09315,4.05412903699272
PN96_RS13645,0.7031388477703108
PN96_RS02330,2.0967573890317457
PN96_RS07895,31.784587896053004
PN96_RS12815,0.9387808543556908
PN96_RS01650,1.6614502207475819
PN96_RS10265,11.45405633085654
PN96_RS02460,2.590329914006243
PN96_RS05685,3.8208453459396243
PN96_RS00955,1.7858578471134847
PN96_RS09395,18.816328974536034
PN96_RS07885,4.5117753221100845
PN96_RS00585,2.2326496580461983
PN96_RS20655,0.7932966180008527
PN96_RS09420,8.070310239778195
PN96_RS13595,42.33853154359647
PN96_RS14820,15.605258104186692
PN96_RS02150,23.346556082316603
PN96_RS03580,0.3608056400337872
PN96_RS08410,3.973584675383119
PN96_RS14405,0.029179588482478536
PN96_RS08425,6.954887285497664
PN96_RS03955,12.193157107691153
PN96_RS11250,15.170044340243034
PN96_RS05365,4.59345384818481
PN96_RS22760,2.422031771504802
PN96_RS03545,6.458355803568503
PN96_RS11205,15.26080104154931
PN96_RS07445,4.76025320680957
PN96_RS01115,0.5604097238343542
PN96_RS09400,8.933150306625173
PN96_RS06345,2.2029968572923284
PN96_RS11765,31.173781479351046
PN96_RS23260,15.365426999219663
PN96_RS03665,3.908787242119468
PN96_RS02970,20.885474925493646
PN96_RS11760,37.71108605340476
PN96_RS05935,0.0497976261456489
PN96_RS13585,2.915101771266304
PN96_RS11365,1.4855041161718254
PN96_RS10615,2.1662749388813918
PN96_RS00180,31.707050767243626
PN96_RS14285,0.8269441092450973
PN96_RS01460,55.311343775969235
PN96_RS11990,36.72170918038443
PN96_RS12250,0.008870943529126887
PN96_RS07880,6.516208328461301
PN96_RS11715,0.638988332647355
PN96_RS07425,11.621968981376988
PN96_RS02145,26.26758086189367
PN96_RS02000,16.66982427230517
PN96_RS05150,4.969945665933923
PN96_RS04120,6.276363746217039
PN96_RS09385,89.37826916122161
PN96_RS02955,1.4558566973228781
PN96_RS07375,1.9367986897537874
PN96_RS03220,10.393396548058835
PN96_RS03550,2.9138270311030494
PN96_RS21725,0.2821378695074677
PN96_RS14775,26.808584832233365
PN96_RS00050,2.3022696330933266
PN96_RS01235,0.6606686840352897
PN96_RS11975,0.5754534541765718
PN96_RS11200,14.206875531543151
PN96_RS01375,29.558737053420735
PN96_RS02525,40.01395738492147
PN96_RS02320,0.03705605086064455
PN96_RS16595,0.05745552963780316
PN96_RS21240,21.33541025451915
PN96_RS14980,10.080382928932599
PN96_RS12930,33.43101323268705
PN96_RS12730,0.9420320380701336
PN96_RS11065,0.031965878218932355
PN96_RS14985,27.015629912692447
PN96_RS02170,10.565646305113576
PN96_RS00950,2.41789418920531
PN96_RS13230,0.39794435408453877
PN96_RS22110,0.05305853280587187
PN96_RS09830,1.935714554879006
PN96_RS11855,171.15678834933283
PN96_RS21230,34.014709868225644
PN96_RS12220,4.152216451047442
PN96_RS09865,0.4386306105798701
PN96_RS02465,0.14308256977183237
PN96_RS02160,0.9859765977567199
PN96_RS07900,1.6663455740800748
PN96_RS10960,5.355807281553048
PN96_RS13580,31.21236942345624
PN96_RS11355,0.5925962416178248
PN96_RS03320,0.18228249635413013
PN96_RS15165,7.552675885333714
PN96_RS01240,22.998481528611862
PN96_RS13600,177.0236079825636
PN96_RS17995,4.535824143185681
PN96_RS20950,0.6251438056851172
PN96_RS10630,27.297654897540262
PN96_RS11375,0.6959082176641234
PN96_RS21805,8.692011690829414
PN96_RS10090,40.8826752683383
PN96_RS00265,8.064337157906266
PN96_RS10575,17.954801117489314
PN96_RS09415,0.5957126293615999
PN96_RS02350,0.5003003038923939
PN96_RS18415,1.82140300164767
PN96_RS11255,6.484894113512048
PN96_RS21250,10.006927083688327
PN96_RS02545,0.8976022906366578
PN96_RS03310,1.6067327311014117
PN96_RS00270,19.773308556846963
PN96_RS03960,4.2758788609905025
PN96_RS15175,7.095341547319232
PN96_RS16680,0.3087802715642064
PN96_RS11450,6.584152737625385
PN96_RS07875,6.000243594150825
PN96_RS15010,28.17879255460004
PN96_RS10215,2.144145535194127
PN96_RS09515,55.38496542485519
PN96_RS12535,0.4888013627464297
PN96_RS13345,42.838904923948995
PN96_RS05360,3.0911846787184802
PN96_RS04115,1.2809599998352177
PN96_RS05720,4.810934639196876
PN96_RS10930,2.4244903630552184
PN96_RS07870,17.814990094535023
PN96_RS10515,1.458843960131641
PN96_RS15065,2.4661961649652127
PN96_RS11010,8.410469981640452
PN96_RS14075,1.9640495140239647
PN96_RS11380,0.35304096808196656
PN96_RS03975,9.032002738525216
PN96_RS15170,17.359414295516075
PN96_RS04300,3.1540174310592692
PN96_RS21965,5.166942337056199
PN96_RS17695,19.721767626447186
PN96_RS11720,3.8328341472124183
PN96_RS01120,0.1090884344005492
PN96_RS18410,23.649248697748998
PN96_RS10270,0.7193837887903655
PN96_RS05830,5.228540329689868
PN96_RS12480,0.557237121869898
PN96_RS15000,0.48473128692631184
PN96_RS11350,0.33550672003148335
PN96_RS03235,4.252222348009303
PN96_RS15130,0.6388134472412264
PN96_RS11260,1.2243692460987115
PN96_RS05820,0.903128825798028
PN96_RS08405,1.4283574225362001
PN96_RS02990,8.76873323797386
PN96_RS02365,0.20812623209351733
PN96_RS03315,0.11116031548357097
PN96_RS13610,2.453301971793077
PN96_RS01095,0.13787735383051697
PN96_RS09035,0.8375946216759811
PN96_RS10725,0.6323634344561738
PN96_RS21300,16.186158807391365
PN96_RS13640,1.0347401180073394
PN96_RS18175,34.555079042864065
PN96_RS00175,4.112733040708946
PN96_RS21720,0.06870956180169531
PN96_RS15070,2.24592068763551
PN96_RS01100,4.52668929249857
PN96_RS14070,16.915033889885674
PN96_RS00575,3.1306000538707544
